101,石狩地方中部,0110100,札幌中央区,0110100,Ｊ札幌
422,長野県南部,2020500,飯田市,2020502,飯田市高羽町
421,長野県中部,2020600,諏訪市,2020600,諏訪市湖岸通り
422,長野県南部,2020900,伊那市,2020900,長野高遠
420,長野県北部,2021200,大町市,2021200,大町市役所
421,長野県中部,2021700,佐久市,2021700,佐久市下小田切
421,長野県中部,2022000,安曇野市,2022001,安曇野市穂高
421,長野県中部,2032100,軽井沢町,2032101,軽井沢町追分
422,長野県南部,2038200,辰野町,2038200,辰野町中央
422,長野県南部,2038400,飯島町,2038401,飯島町飯島
422,長野県南部,2041400,泰阜村,2041400,長野泰阜
421,長野県中部,2045200,筑北村,2045201,筑北村坂井
420,長野県北部,2056100,山ノ内町,2056100,山ノ内町平穏
432,岐阜県美濃中西部,2120100,岐阜市,2120100,Ｊ岐阜
430,岐阜県飛騨,2120300,高山市,2120301,岐阜丹生
430,岐阜県飛騨,2120300,高山市,2120302,高山市桐生町
431,岐阜県美濃東部,2120600,中津川市,2120600,中津川市かやの
431,岐阜県美濃東部,2121100,美濃加茂市,2121100,美濃加茂市太田
432,岐阜県美濃中西部,2121500,岐阜山県市,2121501,山県谷合
430,岐阜県飛騨,2121700,飛騨市,2121701,飛騨市神岡町殿
432,岐阜県美濃中西部,2121900,郡上市,2121900,郡上市八幡町島
430,岐阜県飛騨,2122000,下呂市,2122000,下呂市森
432,岐阜県美濃中西部,2140100,揖斐川町,2140102,揖斐川町三輪
431,岐阜県美濃東部,2150600,白川町,2150600,岐阜黒川
442,静岡県中部,2210200,静岡駿河区,2210201,Ｊ静岡
442,静岡県中部,2210300,静岡清水区,2210300,静岡清水区千歳
443,静岡県西部,2213800,浜松中央区,2213801,浜松中央区高丘
443,静岡県西部,2213900,浜松浜名区,2213900,浜松浜名区三ヶ
443,静岡県西部,2213900,浜松浜名区,2213901,浜松滝沢
440,静岡県伊豆,2220500,熱海市,2220501,熱海市網代
441,静岡県東部,2220600,三島市,2220601,三島市東本町
441,静岡県東部,2220700,富士宮市,2220701,富士宮市弓沢町
440,静岡県伊豆,2220800,伊東市,2220800,伊東市大原
442,静岡県中部,2220900,島田市,2220901,島田市川根町家
442,静岡県中部,2220900,島田市,2220903,島田市元島田
441,静岡県東部,2221000,富士市,2221000,富士中野
441,静岡県東部,2221500,御殿場市,2221500,御殿場市萩原
443,静岡県西部,2221600,袋井市,2221600,袋井市新屋
440,静岡県伊豆,2221900,下田市,2221900,伊豆下田
443,静岡県西部,2222300,御前崎市,2222301,Ｊ御前３
442,静岡県中部,2222600,牧之原市,2222600,静岡相良
440,静岡県伊豆,2230400,南伊豆町,2230402,南伊豆町石廊崎
451,愛知県西部,2310100,名古屋千種区,2310100,Ｊ名古屋
450,愛知県東部,2320100,豊橋市,2320100,豊橋市向山
451,愛知県西部,2320200,岡崎市,2320201,岡崎市若宮町
451,愛知県西部,2320300,一宮市,2320300,一宮千秋
451,愛知県西部,2321100,豊田市,2321100,豊田市小坂本町
451,愛知県西部,2321100,豊田市,2321101,愛知小原
451,愛知県西部,2321300,西尾市,2321310,西尾市一色町
451,愛知県西部,2321600,常滑市,2321601,Ｊ中部航空
451,愛知県西部,2321600,常滑市,2321602,常滑市飛香台
450,愛知県東部,2322100,新城市,2322100,新城市乗本
450,愛知県東部,2322100,新城市,2322102,新城作手
450,愛知県東部,2323100,田原市,2323101,愛知渥美
450,愛知県東部,2323100,田原市,2323102,田原市福江町
451,愛知県西部,2323200,愛西市,2323201,愛西市稲葉町
451,愛知県西部,2344500,南知多町,2344500,南知多町豊浜
461,三重県中部,2420100,津市,2420100,Ｊ津
461,三重県中部,2420100,津市,2420101,津片田
460,三重県北部,2420200,四日市市,2420201,四日市市日永
462,三重県南部,2420300,伊勢市,2420301,伊勢
461,三重県中部,2420400,松阪市,2420401,松阪市上川町
460,三重県北部,2420700,鈴鹿市,2420700,鈴鹿市西条
462,三重県南部,2420900,尾鷲市,2420901,Ｊ尾鷲
462,三重県南部,2421500,志摩市,2421501,志摩市志摩町和
461,三重県中部,2421600,伊賀市,2421601,伊賀市緑ヶ丘本
462,三重県南部,2454300,三重紀北町,2454300,三重紀北
462,三重県南部,2456100,三重御浜町,2456100,三重御浜
501,滋賀県南部,2520100,大津市,2520100,大津市御陵町
501,滋賀県南部,2520100,大津市,2520103,大津市南小松
500,滋賀県北部,2520200,彦根市,2520201,彦根市城町
501,滋賀県南部,2520400,近江八幡市,2520401,近江八幡市桜宮
501,滋賀県南部,2520900,甲賀市,2520901,甲賀市水口町
501,滋賀県南部,2521300,東近江市,2521300,永源寺
511,京都府南部,2610400,京都中京区,2610400,Ｊ京都
510,京都府北部,2620100,福知山市,2620100,福知山市内記
510,京都府北部,2620200,舞鶴市,2620200,舞鶴市下福井
511,京都府南部,2620400,宇治市,2620400,宇治市宇治琵琶
511,京都府南部,2620600,亀岡市,2620600,亀岡市安町
510,京都府北部,2621200,京丹後市,2621200,京都弥栄
511,京都府南部,2640700,京丹波町,2640700,京都和知
520,大阪府北部,2712800,大阪中央区,2712800,Ｊ大阪
521,大阪府南部,2714200,大阪堺市中区,2714200,大阪堺市中区深
521,大阪府南部,2720200,岸和田市,2720200,岸和田市岸城町
520,大阪府北部,2720300,豊中市,2720300,Ｊ伊丹航空
520,大阪府北部,2720700,高槻市,2720700,高槻市桃園町
521,大阪府南部,2721400,富田林市,2721400,富田林市本町
520,大阪府北部,2722000,箕面市,2722000,箕面市箕面
521,大阪府南部,2736200,田尻町,2736200,Ｊ関西航空
531,兵庫県南東部,2811000,神戸中央区,2811001,Ｊ神戸
532,兵庫県南西部,2820100,姫路市,2820100,姫路市神子岡前
531,兵庫県南東部,2820300,明石市,2820300,明石市中崎
531,兵庫県南東部,2820400,西宮市,2820400,西宮市宮前町
535,兵庫県淡路島,2820500,洲本市,2820501,洲本市物部
532,兵庫県南西部,2820800,相生市,2820800,相生市旭
530,兵庫県北部,2820900,豊岡市,2820901,豊岡市桜町
531,兵庫県南東部,2821000,加古川市,2821000,加古川市加古川
531,兵庫県南東部,2821500,三木市,2821500,三木
531,兵庫県南東部,2821900,三田市,2821900,三田市下深田
531,兵庫県南東部,2822000,加西市,2822000,加西
531,兵庫県南東部,2822100,丹波篠山市,2822100,丹波篠山市北新
535,兵庫県淡路島,2822400,南あわじ市,2822401,南あわじ市福良
530,兵庫県北部,2822500,朝来市,2822500,朝来市和田山町
535,兵庫県淡路島,2822600,淡路市,2822602,淡路島長澤
535,兵庫県淡路島,2822600,淡路市,2822603,淡路市富島
532,兵庫県南西部,2822700,宍粟市,2822701,宍粟市山崎町中
531,兵庫県南東部,2822800,加東市,2822801,加東市社
530,兵庫県北部,2858500,兵庫香美町,2858500,兵庫香住
540,奈良県,2920100,奈良市,2920102,奈良市西紀寺町
540,奈良県,2920600,桜井市,2920601,桜井市初瀬
540,奈良県,2934200,平群町,2934200,奈良平群
540,奈良県,2944200,大淀町,2944201,大淀町桧垣本
550,和歌山県北部,3020100,和歌山市,3020100,Ｊ和歌山
550,和歌山県北部,3020400,有田市,3020401,有田市箕島
550,和歌山県北部,3020500,御坊市,3020500,御坊市薗
551,和歌山県南部,3020600,田辺市,3020600,田辺中辺路
551,和歌山県南部,3020700,新宮市,3020702,新宮市新宮
550,和歌山県北部,3020800,紀の川市,3020801,紀の川市粉河
550,和歌山県北部,3034400,高野町,3034401,高野２
550,和歌山県北部,3039100,みなべ町,3039100,和歌南部
551,和歌山県南部,3040100,白浜町,3040102,白浜町消防本部
551,和歌山県南部,3042400,古座川町,3042401,古座川町高池
560,鳥取県東部,3120100,鳥取市,3120100,鳥取市吉方
563,鳥取県西部,3120200,米子市,3120202,米子市博労町
562,鳥取県中部,3120300,倉吉市,3120301,倉吉
563,鳥取県西部,3120400,境港市,3120401,境港市東本町
560,鳥取県東部,3130200,岩美町,3130201,岩美町浦富
560,鳥取県東部,3132800,智頭町,3132800,智頭町智頭
570,島根県東部,3220100,松江市,3220101,松江生馬
570,島根県東部,3220100,松江市,3220102,松江市西津田
571,島根県西部,3220200,浜田市,3220201,浜田市大辻町
570,島根県東部,3220300,出雲市,3220301,出雲市今市町
571,島根県西部,3220400,益田市,3220400,島根匹見
570,島根県東部,3220900,雲南市,3220900,雲南市大東町大
571,島根県西部,3244800,島根美郷町,3244800,島根美郷
575,島根県隠岐,3252800,隠岐の島町,3252801,隠岐の島町西町
575,島根県隠岐,3252800,隠岐の島町,3252802,隠岐２
581,岡山県南部,3310100,岡山北区,3310100,岡山北区桑田町
581,岡山県南部,3310100,岡山北区,3310101,岡山北区足守
581,岡山県南部,3320200,倉敷市,3320200,倉敷市新田
580,岡山県北部,3320300,津山市,3320301,津山市林田
580,岡山県北部,3321000,新見市,3321000,新見市新見
581,岡山県南部,3321100,備前市,3321100,備前市伊部
581,岡山県南部,3321300,赤磐市,3321300,赤磐市上市
580,岡山県北部,3321500,美作市,3321500,岡山英田
581,岡山県南部,3321600,浅口市,3321600,浅口市天草公園
592,広島県南西部,3410100,広島中区,3410100,広島中区上八丁
592,広島県南西部,3420200,呉市,3420200,呉市宝町
592,広島県南西部,3420200,呉市,3420202,広島音戸
591,広島県南東部,3420400,三原市,3420400,三原市円一町
591,広島県南東部,3420400,三原市,3420401,Ｊ広島航空
591,広島県南東部,3420700,福山市,3420700,福山市松永町
590,広島県北部,3420900,広島三次市,3420900,広島三次市十日
590,広島県北部,3421000,庄原市,3421000,広島西城
592,広島県南西部,3421200,東広島市,3421200,東広島市黒瀬町
590,広島県北部,3436900,北広島町,3436901,広島豊平
590,広島県北部,3436900,北広島町,3436902,北広島町有田
702,山口県西部,3520100,下関市,3520100,下関市竹崎
702,山口県西部,3520100,下関市,3520102,下関市豊浦町川
702,山口県西部,3520200,宇部市,3520201,宇部市野中
704,山口県中部,3520300,山口市,3520302,山口市前町
700,山口県北部,3520400,萩市,3520401,萩市土原
700,山口県北部,3520400,萩市,3520402,萩見島
704,山口県中部,3520600,防府市,3520601,防府市寿
704,山口県中部,3520700,下松市,3520701,下松
703,山口県東部,3520800,岩国市,3520803,岩国市今津
703,山口県東部,3534300,田布施町,3534301,田布施町下田布
600,徳島県北部,3620100,徳島市,3620101,Ｊ徳島
600,徳島県北部,3620200,鳴門市,3620202,鳴門市撫養町
601,徳島県南部,3620400,阿南市,3620400,阿南市富岡町
600,徳島県北部,3620500,吉野川市,3620500,吉野川市鴨島町
600,徳島県北部,3620700,美馬市,3620702,美馬市脇町
600,徳島県北部,3620800,徳島三好市,3620802,徳島三好市池田
601,徳島県南部,3636800,那賀町,3636800,徳島相生
610,香川県東部,3720100,高松市,3720101,Ｊ高松航空
610,香川県東部,3720100,高松市,3720102,高松市伏石町
611,香川県西部,3720300,坂出市,3720300,坂出
611,香川県西部,3720500,観音寺市,3720501,観音寺市坂本町
610,香川県東部,3720700,東かがわ市,3720701,東かがわ市西村
610,香川県東部,3732200,土庄町,3732201,土庄町淵崎
611,香川県西部,3740400,多度津町,3740400,多度津町家中
621,愛媛県中予,3820100,松山市,3820101,松山市北持田町
620,愛媛県東予,3820200,今治市,3820200,今治市南宝来町
622,愛媛県南予,3820300,宇和島市,3820300,宇和島市住吉町
622,愛媛県南予,3820400,八幡浜市,3820400,八幡浜市広瀬
620,愛媛県東予,3820500,新居浜市,3820500,新居浜市一宮町
620,愛媛県東予,3820600,西条市,3820600,愛媛丹原
622,愛媛県南予,3820700,大洲市,3820700,愛媛長浜
622,愛媛県南予,3821400,西予市,3821400,西予市野村町
622,愛媛県南予,3848800,愛媛鬼北町,3848800,愛媛広見
631,高知県中部,3920100,高知市,3920100,Ｊ高知
631,高知県中部,3920100,高知市,3920101,高知春野
630,高知県東部,3920200,室戸市,3920201,室戸吉良
630,高知県東部,3920200,室戸市,3920202,室戸市室戸岬町
630,高知県東部,3920300,安芸市,3920300,安芸市西浜
631,高知県中部,3920600,須崎市,3920600,須崎市山手町
632,高知県西部,3920800,宿毛市,3920800,宿毛市片島
632,高知県西部,3920900,土佐清水市,3920901,土佐清水
632,高知県西部,3920900,土佐清水市,3920902,土佐清水市足摺
631,高知県中部,3921200,香美市,3921200,香美市土佐山田
631,高知県中部,3921200,香美市,3921201,高知物部
632,高知県西部,3941200,四万十町,3941200,高知窪川
632,高知県西部,3942800,黒潮町,3942801,黒潮町入野
711,福岡県北九州,4010800,北九州八幡東区,4010800,北九州八幡東区
710,福岡県福岡,4013300,福岡中央区,4013300,Ｊ福岡
710,福岡県福岡,4013700,福岡早良区,4013700,福岡板屋
713,福岡県筑後,4020200,大牟田市,4020200,大牟田市笹林
713,福岡県筑後,4020300,久留米市,4020300,久留米市津福本
712,福岡県筑豊,4020500,飯塚市,4020501,飯塚市川島
713,福岡県筑後,4021000,八女市,4021000,八女市黒木町北
710,福岡県福岡,4022400,福津市,4022400,福津市手光
710,福岡県福岡,4023000,糸島市,4023000,糸島市志摩初
713,福岡県筑後,4044700,筑前町,4044700,筑前町下高場
712,福岡県筑豊,4061000,福智町,4061000,福岡赤池
711,福岡県北九州,4062100,苅田町,4062100,苅田町若久
721,佐賀県南部,4120100,佐賀市,4120100,佐賀市駅前中央
720,佐賀県北部,4120200,唐津市,4120200,唐津市西城内
721,佐賀県南部,4120900,嬉野市,4120900,佐賀嬉野
721,佐賀県南部,4144100,太良町,4144100,太良町多良
731,長崎県南西部,4220100,長崎市,4220100,長崎市南山手
731,長崎県南西部,4220100,長崎市,4220102,長崎野母崎
731,長崎県南西部,4220100,長崎市,4220103,長崎市長浦町
730,長崎県北部,4220201,佐世保市,4220201,佐世保市干尽町
731,長崎県南西部,4220400,諫早市,4220401,諫早市東小路町
730,長崎県北部,4220700,平戸市,4220701,平戸市岩の上町
735,長崎県対馬,4220900,長崎対馬市,4220900,長崎対馬市厳原
735,長崎県対馬,4220900,長崎対馬市,4220901,対馬上県
735,長崎県対馬,4220900,長崎対馬市,4220902,対馬美津島
736,長崎県壱岐,4221000,壱岐市,4221000,壱岐
737,長崎県五島,4221100,五島市,4221101,福江２
737,長崎県五島,4221100,五島市,4221102,五島市木場町
732,長崎県島原半島,4221300,雲仙市,4221300,雲仙市国見町
732,長崎県島原半島,4221300,雲仙市,4221301,雲仙市小浜町雲
741,熊本県熊本,4310300,熊本西区,4310300,熊本西区春日
741,熊本県熊本,4320200,八代市,4320200,八代市平山新町
741,熊本県熊本,4320200,八代市,4320202,熊本泉３
742,熊本県球磨,4320300,人吉市,4320301,人吉市西間下町
741,熊本県熊本,4320600,玉名市,4320600,玉名
743,熊本県天草・芦北,4321200,上天草市,4321200,上天草市大矢野
741,熊本県熊本,4321300,宇城市,4321300,宇城市松橋町
743,熊本県天草・芦北,4321500,天草市,4321500,本渡
743,熊本県天草・芦北,4321500,天草市,4321501,天草市牛深町
740,熊本県阿蘇,4343300,南阿蘇村,4343300,南阿蘇村中松
743,熊本県天草・芦北,4348200,芦北町,4348201,芦北町芦北
742,熊本県球磨,4350500,多良木町,4350500,多良木町多良木
751,大分県中部,4420100,大分市,4420102,Ｊ大分２
751,大分県中部,4420200,別府市,4420200,別府市鶴見
751,大分県中部,4420200,別府市,4420201,別府天間
750,大分県北部,4420300,中津市,4420300,中津市上宮永
753,大分県西部,4420400,日田市,4420401,大分中津
753,大分県西部,4420400,日田市,4420402,日田市三本松
752,大分県南部,4420500,佐伯市,4420501,佐伯市蒲江蒲江
752,大分県南部,4420500,佐伯市,4420502,佐伯市堅田
752,大分県南部,4420500,佐伯市,4420503,佐伯蒲江
751,大分県中部,4420600,臼杵市,4420600,臼杵
752,大分県南部,4421200,豊後大野市,4421200,豊後大野市三重
750,大分県北部,4421400,国東市,4421400,大分国見
750,大分県北部,4421400,国東市,4421401,国東市鶴川
753,大分県西部,4446200,玖珠町,4446200,玖珠町帆足
762,宮崎県南部平野部,4520100,宮崎市,4520101,宮崎市霧島
763,宮崎県南部山沿い,4520200,都城市,4520200,都城市菖蒲原
763,宮崎県南部山沿い,4520200,都城市,4520201,宮崎高崎
760,宮崎県北部平野部,4520300,延岡市,4520303,Ｊ延岡
760,宮崎県北部平野部,4520300,延岡市,4520304,宮崎北方２
762,宮崎県南部平野部,4520400,日南市,4520400,Ｊ油津
762,宮崎県南部平野部,4520400,日南市,4520401,日南北郷
763,宮崎県南部山沿い,4520500,小林市,4520501,小林市真方
760,宮崎県北部平野部,4520600,日向市,4520601,日向市亀崎
760,宮崎県北部平野部,4520600,日向市,4520602,日向日知屋
762,宮崎県南部平野部,4520700,串間市,4520701,串間奈留
760,宮崎県北部平野部,4540200,新富町,4540200,新富町上富田
760,宮崎県北部平野部,4540600,宮崎都農町,4540600,宮崎都農
761,宮崎県北部山沿い,4544100,高千穂町,4544100,高千穂町三田井
770,鹿児島県薩摩,4620100,鹿児島市,4620100,鹿児島市東郡元
770,鹿児島県薩摩,4620100,鹿児島市,4620101,鹿児錫山
771,鹿児島県大隅,4620300,鹿屋市,4620300,鹿屋市新栄町
770,鹿児島県薩摩,4620400,枕崎市,4620401,枕崎市高見町
770,鹿児島県薩摩,4620600,阿久根市,4620601,阿久根市赤瀬川
770,鹿児島県薩摩,4621000,指宿市,4621000,指宿市山川新生
776,鹿児島県種子島,4621300,西之表市,4621301,種子島３
776,鹿児島県種子島,4621300,西之表市,4621302,西之表市西之表
770,鹿児島県薩摩,4621501,薩摩川内市,4621500,薩摩川内市中郷
775,鹿児島県甑島,4621502,薩摩川内市甑島,4621501,下甑島
770,鹿児島県薩摩,4621800,霧島市,4621800,霧島市隼人町内
770,鹿児島県薩摩,4621800,霧島市,4621802,Ｊ鹿児島航空
771,鹿児島県大隅,4622100,志布志市,4622100,志布志市志布志
778,鹿児島県奄美北部,4622200,奄美市,4622200,奄美市名瀬港町
770,鹿児島県薩摩,4622400,伊佐市,4622400,大口
774,鹿児島県十島村,4630400,鹿児島十島村,4630401,中之島
774,鹿児島県十島村,4630400,鹿児島十島村,4630499,宝島
770,鹿児島県薩摩,4639200,さつま町,4639201,さつま町宮之城
771,鹿児島県大隅,4649000,錦江町,4649000,田代２
776,鹿児島県種子島,4650200,南種子町,4650200,南種子
777,鹿児島県屋久島,4650500,屋久島町,4650500,屋久島町小瀬田
777,鹿児島県屋久島,4650500,屋久島町,4650501,口永良部
777,鹿児島県屋久島,4650500,屋久島町,4650502,屋久島平内
778,鹿児島県奄美北部,4652500,瀬戸内町,4652500,奄美大島西古見
778,鹿児島県奄美北部,4652700,龍郷町,4652700,奄美大島
778,鹿児島県奄美北部,4652900,喜界町,4652900,喜界島
779,鹿児島県奄美南部,4653100,天城町,4653100,徳之島
779,鹿児島県奄美南部,4653300,和泊町,4653300,和泊町国頭
779,鹿児島県奄美南部,4653400,知名町,4653400,沖永良部島
779,鹿児島県奄美南部,4653500,与論町,4653500,与論島
801,沖縄県本島中南部,4720100,那覇市,4720100,Ｊ那覇
801,沖縄県本島中南部,4720100,那覇市,4720101,Ｊ那覇航空
805,沖縄県石垣島,4720700,石垣市,4720700,石垣市登野城
805,沖縄県石垣島,4720700,石垣市,4720701,石垣島２
805,沖縄県石垣島,4720700,石垣市,4720702,石垣島平久保
800,沖縄県本島北部,4720900,名護市,4720900,名護市宮里
800,沖縄県本島北部,4720900,名護市,4720901,名護豊原
804,沖縄県宮古島,4721400,宮古島市,4721400,宮古島市平良下
804,沖縄県宮古島,4721400,宮古島市,4721402,沖縄城辺
804,沖縄県宮古島,4721400,宮古島市,4721403,池間島
804,沖縄県宮古島,4721400,宮古島市,4721405,宮古島３
804,沖縄県宮古島,4721400,宮古島市,4721406,伊良部２
801,沖縄県本島中南部,4721500,南城市,4721502,玉城４
800,沖縄県本島北部,4730100,国頭村,4730100,沖縄国頭
801,沖縄県本島中南部,4732400,読谷村,4732401,読谷村座喜味
800,沖縄県本島北部,4735500,粟国村,4735501,粟国島２
803,沖縄県大東島,4735700,南大東村,4735700,南大東村在所
803,沖縄県大東島,4735700,南大東村,4735701,南大東２
803,沖縄県大東島,4735800,北大東村,4735800,北大東島
800,沖縄県本島北部,4735900,伊平屋村,4735900,伊平屋島
802,沖縄県久米島,4736100,久米島町,4736101,久米島２
802,沖縄県久米島,4736100,久米島町,4736102,久米島町謝名堂
804,沖縄県宮古島,4737500,多良間村,4737500,多良間島
807,沖縄県西表島,4738100,竹富町,4738104,竹富町大原
807,沖縄県西表島,4738100,竹富町,4738105,沖縄黒島
807,沖縄県西表島,4738100,竹富町,4738111,波照間２
807,沖縄県西表島,4738100,竹富町,4738112,西表上原
806,沖縄県与那国島,4738200,与那国町,4738200,与那国町祖納
806,沖縄県与那国島,4738200,与那国町,4738202,与那国島久部良
