305,根室南東沖５０ｋｍ,ねむろなんとうおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
306,根室南東沖６０ｋｍ,ねむろなんとうおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
308,根室南東沖８０ｋｍ,ねむろなんとうおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
405,釧路沖５０ｋｍ,くしろおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
406,釧路沖６０ｋｍ,くしろおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
408,釧路沖８０ｋｍ,くしろおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
410,釧路沖１００ｋｍ,くしろおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
411,釧路沖１１０ｋｍ,くしろおき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
413,釧路沖１３０ｋｍ,くしろおき１３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
415,釧路沖１５０ｋｍ,くしろおき１５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
416,釧路沖１６０ｋｍ,くしろおき１６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
417,釧路沖１７０ｋｍ,くしろおき１７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
418,釧路沖１８０ｋｍ,くしろおき１８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
506,十勝沖６０ｋｍ,とかちおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
508,十勝沖８０ｋｍ,とかちおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
509,十勝沖９０ｋｍ,とかちおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
510,十勝沖１００ｋｍ,とかちおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
511,十勝沖１１０ｋｍ,とかちおき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
512,十勝沖１２０ｋｍ,とかちおき１２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
515,十勝沖１５０ｋｍ,とかちおき１５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
605,浦河沖５０ｋｍ,うらかわおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
606,浦河沖６０ｋｍ,うらかわおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
607,浦河沖７０ｋｍ,うらかわおき７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
610,浦河沖１００ｋｍ,うらかわおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1403,青森東方沖３０ｋｍ,あおもりとうほうおき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1404,青森東方沖４０ｋｍ,あおもりとうほうおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1405,青森東方沖５０ｋｍ,あおもりとうほうおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1406,青森東方沖６０ｋｍ,あおもりとうほうおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1408,青森東方沖８０ｋｍ,あおもりとうほうおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1409,青森東方沖９０ｋｍ,あおもりとうほうおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1410,青森東方沖１００ｋｍ,あおもりとうほうおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1412,青森東方沖１２０ｋｍ,あおもりとうほうおき１２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1416,青森東方沖１６０ｋｍ,あおもりとうほうおき１６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1418,青森東方沖１８０ｋｍ,あおもりとうほうおき１８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1420,青森東方沖２００ｋｍ,あおもりとうほうおき２００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1426,青森東方沖２６０ｋｍ,あおもりとうほうおき２６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1431,青森東方沖３１０ｋｍ,あおもりとうほうおき３１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1603,岩手沖３０ｋｍ,いわておき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1604,岩手沖４０ｋｍ,いわておき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1606,岩手沖６０ｋｍ,いわておき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1607,岩手沖７０ｋｍ,いわておき７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1608,岩手沖８０ｋｍ,いわておき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1609,岩手沖９０ｋｍ,いわておき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1611,岩手沖１１０ｋｍ,いわておき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1612,岩手沖１２０ｋｍ,いわておき１２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1614,岩手沖１４０ｋｍ,いわておき１４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1615,岩手沖１５０ｋｍ,いわておき１５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1616,岩手沖１６０ｋｍ,いわておき１６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1617,岩手沖１７０ｋｍ,いわておき１７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1622,岩手沖２２０ｋｍ,いわておき２２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1623,岩手沖２３０ｋｍ,いわておき２３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1624,岩手沖２４０ｋｍ,いわておき２４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1703,宮城沖３０ｋｍ,みやぎおき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1704,宮城沖４０ｋｍ,みやぎおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1705,宮城沖５０ｋｍ,みやぎおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1706,宮城沖６０ｋｍ,みやぎおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1708,宮城沖８０ｋｍ,みやぎおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1709,宮城沖９０ｋｍ,みやぎおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1711,宮城沖１１０ｋｍ,みやぎおき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1712,宮城沖１２０ｋｍ,みやぎおき１２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1713,宮城沖１３０ｋｍ,みやぎおき１３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1714,宮城沖１４０ｋｍ,みやぎおき１４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1715,宮城沖１５０ｋｍ,みやぎおき１５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1716,宮城沖１６０ｋｍ,みやぎおき１６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1718,宮城沖１８０ｋｍ,みやぎおき１８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1719,宮城沖１９０ｋｍ,みやぎおき１９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1723,宮城沖２３０ｋｍ,みやぎおき２３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
1724,宮城沖２４０ｋｍ,みやぎおき２４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2003,福島沖３０ｋｍ,ふくしまおき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2005,福島沖５０ｋｍ,ふくしまおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2007,福島沖７０ｋｍ,ふくしまおき７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2009,福島沖９０ｋｍ,ふくしまおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2010,福島沖１００ｋｍ,ふくしまおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2012,福島沖１２０ｋｍ,ふくしまおき１２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2013,福島沖１３０ｋｍ,ふくしまおき１３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2014,福島沖１４０ｋｍ,ふくしまおき１４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2016,福島沖１６０ｋｍ,ふくしまおき１６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2017,福島沖１７０ｋｍ,ふくしまおき１７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2018,福島沖１８０ｋｍ,ふくしまおき１８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2024,福島沖２４０ｋｍ,ふくしまおき２４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2025,福島沖２５０ｋｍ,ふくしまおき２５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2104,茨城沖４０ｋｍ,いばらきおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2105,茨城沖５０ｋｍ,いばらきおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2106,茨城沖６０ｋｍ,いばらきおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2107,茨城沖７０ｋｍ,いばらきおき７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2109,茨城沖９０ｋｍ,いばらきおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2111,茨城沖１１０ｋｍ,いばらきおき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2112,茨城沖１２０ｋｍ,いばらきおき１２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2114,茨城沖１４０ｋｍ,いばらきおき１４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2116,茨城沖１６０ｋｍ,いばらきおき１６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2122,茨城沖２２０ｋｍ,いばらきおき２２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2124,茨城沖２４０ｋｍ,いばらきおき２４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2204,千葉東方沖４０ｋｍ,ちばとうほうおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2205,千葉東方沖５０ｋｍ,ちばとうほうおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2206,千葉東方沖６０ｋｍ,ちばとうほうおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2207,千葉東方沖７０ｋｍ,ちばとうほうおき７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2208,千葉東方沖８０ｋｍ,ちばとうほうおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2209,千葉東方沖９０ｋｍ,ちばとうほうおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2210,千葉東方沖１００ｋｍ,ちばとうほうおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2211,千葉東方沖１１０ｋｍ,ちばとうほうおき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2217,千葉東方沖１７０ｋｍ,ちばとうほうおき１７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2218,千葉東方沖１８０ｋｍ,ちばとうほうおき１８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2219,千葉東方沖１９０ｋｍ,ちばとうほうおき１９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2220,千葉東方沖２００ｋｍ,ちばとうほうおき２００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2303,千葉南東沖３０ｋｍ,ちばなんとうおき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2304,千葉南東沖４０ｋｍ,ちばなんとうおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2306,千葉南東沖６０ｋｍ,ちばなんとうおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2308,千葉南東沖８０ｋｍ,ちばなんとうおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2309,千葉南東沖９０ｋｍ,ちばなんとうおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2311,千葉南東沖１１０ｋｍ,ちばなんとうおき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2312,千葉南東沖１２０ｋｍ,ちばなんとうおき１２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2314,千葉南東沖１４０ｋｍ,ちばなんとうおき１４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2316,千葉南東沖１６０ｋｍ,ちばなんとうおき１６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
2318,千葉南東沖１８０ｋｍ,ちばなんとうおき１８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
3204,神奈川沖４０ｋｍ,かながわおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4005,静岡沖５０ｋｍ,しずおかおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4303,三重南東沖３０ｋｍ,みえなんとうおき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4304,三重南東沖４０ｋｍ,みえなんとうおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4305,三重南東沖５０ｋｍ,みえなんとうおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4306,三重南東沖６０ｋｍ,みえなんとうおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4307,三重南東沖７０ｋｍ,みえなんとうおき７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4308,三重南東沖８０ｋｍ,みえなんとうおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4309,三重南東沖９０ｋｍ,みえなんとうおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4903,和歌山沖３０ｋｍ,わかやまおき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4904,和歌山沖４０ｋｍ,わかやまおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4905,和歌山沖５０ｋｍ,わかやまおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4906,和歌山沖６０ｋｍ,わかやまおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4907,和歌山沖７０ｋｍ,わかやまおき７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4908,和歌山沖８０ｋｍ,わかやまおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4910,和歌山沖１００ｋｍ,わかやまおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
4911,和歌山沖１１０ｋｍ,わかやまおき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5504,徳島沖４０ｋｍ,とくしまおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5505,徳島沖５０ｋｍ,とくしまおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5903,高知沖３０ｋｍ,こうちおき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5904,高知沖４０ｋｍ,こうちおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5905,高知沖５０ｋｍ,こうちおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5906,高知沖６０ｋｍ,こうちおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5907,高知沖７０ｋｍ,こうちおき７０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5908,高知沖８０ｋｍ,こうちおき８０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5909,高知沖９０ｋｍ,こうちおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5910,高知沖１００ｋｍ,こうちおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5911,高知沖１１０ｋｍ,こうちおき１１０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5912,高知沖１２０ｋｍ,こうちおき１２０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5913,高知沖１３０ｋｍ,こうちおき１３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
5914,高知沖１４０ｋｍ,こうちおき１４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
7203,宮崎沖３０ｋｍ,みやざきおき３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
7204,宮崎沖４０ｋｍ,みやざきおき４０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
7205,宮崎沖５０ｋｍ,みやざきおき５０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
7206,宮崎沖６０ｋｍ,みやざきおき６０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
7209,宮崎沖９０ｋｍ,みやざきおき９０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
7210,宮崎沖１００ｋｍ,みやざきおき１００ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
7213,宮崎沖１３０ｋｍ,みやざきおき１３０ｋｍ,,,ヘッダ部でのみ使用する簡略化した観測点名
10001,釧路,くしろ,,,
10002,根室市花咲,ねむろしはなさき,,,
10020,根室港,ねむろこう,,,
10021,浜中町霧多布港,はまなかちょうきりたっぷこう,,,
10050,釧路沖１００ｋｍＡ,くしろおき１００ｋｍＡ,410,釧路沖１００ｋｍ,
10060,釧路沖８０ｋｍＡ,くしろおき８０ｋｍＡ,408,釧路沖８０ｋｍ,
10061,釧路沖８０ｋｍＢ,くしろおき８０ｋｍＢ,408,釧路沖８０ｋｍ,
10062,根室南東沖８０ｋｍＡ,ねむろなんとうおき８０ｋｍＡ,308,根室南東沖８０ｋｍ,
10070,釧路沖６０ｋｍＡ,くしろおき６０ｋｍＡ,406,釧路沖６０ｋｍ,
10071,根室南東沖５０ｋｍＡ,ねむろなんとうおき５０ｋｍＡ,305,根室南東沖５０ｋｍ,
