81010100010000004,,天塩大橋,天塩川
81010100010000011,,誉平,天塩川
81010100010000008,,美深橋（下流）,天塩川
81010100010000063,,美深橋（上流）,天塩川
81010100010000007,,名寄大橋,天塩川
81010100010000005,,九十九橋,天塩川
81010100850000014,,真勲別（下川町ほか）,名寄川
81010100850000064,,真勲別（名寄市街）,名寄川
81010200010000017,,幌糠,留萌川
81010300010100052,,伊納,石狩川上流
81010300010100041,,旭橋（永山橋下流）,石狩川上流
81010300010100062,,旭橋（永山橋上流）,石狩川上流
81010300010100036,,中愛別,石狩川上流
81010302500100120,,布部,空知川上流
81010304090000055,,暁橋,忠別川
81010304100000050,,西神楽,美瑛川
81010304100000047,,西一区,美瑛川
81010304420000043,,中央橋,牛朱別川
81011000010000025,,津別,網走川
81011000010000026,,美幌,網走川
81011000010000027,,本郷,網走川
81011000100000030,,美幌橋,美幌川
81011100010000013,,置戸,常呂川
81011100010000014,,北見,常呂川
81011100010000016,,上川沿,常呂川
81011100240000018,,北光社,無加川
81011200010000008,,遠軽,湧別川
81011200010000010,,中湧別,湧別川
81011300010000002,,上渚滑,渚滑川
81011300010000003,,渚滑橋,渚滑川
81010800010000005,,共栄橋,十勝川
81010800010000014,,帯広,十勝川
81010800010000034,,茂岩,十勝川
81010800340000031,,東橋,利別川
81010800340000032,,利別,利別川
81010801140000022,,第二大川橋,札内川
81010801390000011,,士幌,音更川
81010801390000012,,音更,音更川
81010801740000302,,芽室川,十勝川水系芽室川
81010900010000001,,弟子屈,釧路川・新釧路川
81010900010000002,,標茶,釧路川・新釧路川
81010900010000005,,広里,釧路川・新釧路川
81010600010000004,,鵡川,鵡川
81010600010000003,,栄,鵡川
81010600010000002,,穂別,鵡川
81010700010000011,,富川,沙流川
81010700010000010,,平取,沙流川
81010300010200001,,納内,石狩川下流
81010300010200010,,橋本町,石狩川下流
81010300010200016,,奈井江大橋,石狩川下流
81010300010200020,,月形,石狩川下流
81010300010200040,,石狩大橋,石狩川下流
81010300010200058,,篠路,石狩川下流
81010300310000053,,藻岩,豊平川
81010300310000054,,雁来,豊平川
81010300310100008,,豊平川,石狩川水系豊平川上流
81010300810000031,,西越,千歳川
81010300810000038,,裏の沢,千歳川
81010301190000027,,円山,夕張川
81010301190000029,,清幌橋,夕張川
81010301820000024,,藤松,幾春別川
81010301820000026,,西川向,幾春別川
81010302500200013,,赤平,空知川下流
81010303340000004,,幌加内,雨竜川
81010303340000005,,多度志,雨竜川
81010303340000008,,雨竜橋,雨竜川
81010400010000005,,名駒,尻別川
81010400010000004,,蘭越,尻別川
01017500010000013,,天狗橋,札幌市新川水系　新川
81010500010000003,,住吉,後志利別川
81010500010000004,,今金,後志利別川
82020500010200043,,櫛引橋,馬淵川下流
82020600010000010,,小川原湖,高瀬川（小川原湖）
82020700010000001,,上岩木橋,岩木川
82020700010000013,,幡龍橋,岩木川
82020700010000017,,五所川原,岩木川
82020700010000019,,繁田,岩木川
82020700610200010,,百田,平川下流
02003600010000019,,大野,青森県堤川水系　堤川・駒込川
02003600010000018,,新妙見橋,青森県堤川水系　堤川・駒込川
02003600010000008,,筒井,青森県堤川水系　堤川・駒込川
02003600010000017,,甲田橋,青森県堤川水系　堤川・駒込川
02003600010000028,,駒込川橋,青森県堤川水系　堤川・駒込川
02003600010000007,,南桜川,青森県堤川水系　堤川・駒込川
82020500010300051,,馬淵南部,青森県馬淵川水系　馬淵川中流
82020500010300042,,剣吉,青森県馬淵川水系　馬淵川中流
82020500010300070,,櫛引橋上流,青森県馬淵川水系　馬淵川中流
82020700350000163,,五林平,青森県岩木川水系　十川
82020700610100123,,大鰐,青森県岩木川水系　平川上流
82020700610100004,,石川,青森県岩木川水系　平川上流
82020700610100005,,豊平橋,青森県岩木川水系　平川上流
82020400010100024,,館坂橋,北上川上流
82020400010100026,,明治橋,北上川上流
82020400010100013,,紫波橋,北上川上流
82020400010100018,,朝日橋,北上川上流
82020400010100023,,男山,北上川上流
82020400010100028,,桜木橋,北上川上流
82020400010100034,,大曲橋,北上川上流
82020400010100039,,狐禅寺,北上川上流
82020400010100046,,諏訪前,北上川上流
82020400010100005,,山岸,北上川上流
82020400010100041,,釣山,北上川上流
82020400010100045,,妻神,北上川上流
82020403560000027,,安野,猿ヶ石川
82020404820000025,,太田橋,雫石川
82020100010200035,,丸森,阿武隈川下流
82020100010200037,,笠松,阿武隈川下流
82020100010200045,,岩沼,阿武隈川下流
82020200010000004,,名取橋,名取川
82020200110000007,,広瀬橋,広瀬川
82020300010000057,,三本木橋,鳴瀬川
82020300010000060,,野田橋,鳴瀬川
82020300010000063,,鹿島台,鳴瀬川
82020300040000070,,落合,吉田川
82020300040000072,,粕川,吉田川
82020300040000075,,鹿島台,吉田川
82020300040000068,,新田橋,吉田川
82020400010200004,,米谷,北上川下流
82020400010200005,,登米,北上川下流
82020400010200008,,柳津,北上川下流
82020400010200010,,飯野川上流,北上川下流
82020400180000032,,和渕,旧北上川
82020400180000033,,大森,旧北上川
82020400710000025,,荒雄,江合川
82020400710000027,,下谷地,江合川
82020400710000029,,涌谷,江合川
04002800010000044,,市名坂,七北田川
82020100040000030,,大河原,白石川
82020100040000047,,白石,白石川
82020400190000012,,留場,迫川
82020400190000002,,大林,迫川
82020400190000013,,若柳,迫川
82020400190000009,,佐沼,迫川
82020800010000002,,十二所,米代川
82020800010000007,,鷹巣,米代川
82020800010000017,,二ツ井,米代川
82020800010000020,,向能代,米代川
82020900010100002,,岩館,雄物川上流
82020900010100004,,柳田橋,雄物川上流
82020900010100011,,雄物川橋,雄物川上流
82020900010100015,,大曲橋,雄物川上流
82020900010100023,,神宮寺,雄物川上流
82020900010200003,,椿川,雄物川下流
82020900550000019,,長野,玉川
82020901870000007,,岩崎橋,皆瀬川
82021000010000015,,明法,子吉川
82021000010000019,,二十六木橋,子吉川
82020900040000033,,太平本町,太平川
82020900040000037,,牛島,太平川
82021100010100003,,糠野目,最上川上流
82021100010100011,,小出,最上川上流
82021100010100020,,長崎,最上川上流
82021100010100027,,下野,最上川上流
82021100010200003,,臼ヶ沢,最上川下流
82021100010200009,,下瀬,最上川下流
82021100010300024,,大石田,最上川中流
82021100010300001,,堀内,最上川中流
82021100010300017,,古口,最上川中流
82021100010300038,,岩ヶ袋,最上川中流
82021100010300004,,長者原,最上川中流
82021100730000015,,真木,鮭川
82021100730000012,,真室川,鮭川
82021100730000010,,平岡橋,鮭川
82021103070200022,,鮨洗,須川下流
82021200010000018,,熊出,赤川
82021200010000020,,羽黒橋,赤川
82021200010000022,,浜中,赤川
06001600010000113,,穂積,日向川
82021101700000061,,瀬見,最上小国川
82021101700000135,,赤倉,最上小国川
82021102210000038,,岩ヶ袋,丹生川
82021102210000037,,行沢,丹生川
82021103070100004,,坂巻,須川上流
82021103070100003,,石堂,須川上流
82021104870000076,,中橋,屋代川
82021200020000108,,面野山,大山川
82021200020000107,,大山,大山川
82020100010100037,,玉城橋,阿武隈川上流
82020100010100002,,須賀川,阿武隈川上流
82020100010100006,,阿久津,阿武隈川上流
82020100010100008,,本宮,阿武隈川上流
82020100010100022,,二本松,阿武隈川上流
82020100010100014,,福島,阿武隈川上流
82020100010100017,,伏黒,阿武隈川上流
82020100990000013,,八木田,荒川
84040200010100007,,馬越,阿賀川
84040200010100002,,宮古,阿賀川
84040200010100001,,山科,阿賀川
07000600010000049,,中村,福島県宇多川
07001000010000055,,原町,福島県新田川
07002800010000137,,小川,福島県夏井川
07002800010000072,,鎌田,福島県夏井川
83030100010000002,,富岡,久慈川
83030100010000004,,榊橋,久慈川
83030200010000011,,小口,那珂川
83030200010000012,,野口,那珂川
83030200010000013,,水府橋,那珂川
83030300280000013,,出島,霞ヶ浦・北浦
83030300280000023,,白浜,霞ヶ浦・北浦
83030301520000012,,三谷,小貝川
83030301520000011,,黒子,小貝川
83030301520000013,,上郷,小貝川
83030301520000014,,小貝川水海道,小貝川
83030300460000014,,桜橋（田土部）,利根川水系桜川
83030302030000007,,佐貫（下）,鬼怒川
83030302030000004,,石井（右）,鬼怒川
83030302030000006,,川島,鬼怒川
83030302030000003,,鬼怒川水海道,鬼怒川
83030200010100027,,晩翠橋,那珂川上流部
83030200010100010,,黒羽,那珂川上流部
83030200830000028,,木幡大橋,逆川
83030200940000030,,連城橋,荒川
83030201430000051,,佐久山,箒川
83030201470000033,,蛇尾橋,蛇尾川
83030201830000043,,中余笹橋,余笹川
83030301520100001,,鉄道橋下,小貝川上流部
83030301790000002,,妹内橋,五行川
83030302110000006,,東橋,田川
83030302110000005,,明治橋,田川
83030304800000013,,保橋,思川
83030304800000012,,観晃橋,思川
83030304810000016,,淀橋,姿川
83030304810000015,,姿川橋,姿川
83030304940000019,,府中橋,黒川
83030304940000018,,東雲橋,黒川
83030305170000022,,大平橋上,永野川
83030305300000024,,大橋,秋山川
83030305480000026,,千歳橋,袋川
83030304610100004,,高津戸,渡良瀬川上流部
83030304610100002,,広見橋,渡良瀬川上流部
83030306890000002,,高松,烏川流域
83030306890000001,,岩鼻,烏川流域
83030306890000010,,山名,烏川流域
83030306960000027,,若泉,神流川
83030306000000067,,下田島,利根川水系石田川
83030306000000052,,牛沢,利根川水系石田川
83030303390000048,,吉川,中川
83030303390300021,,牛島,中川中流部
83030303690000194,,三野宮,元荒川
83030303920000170,,増林,新方川
83030303980000025,,杉戸,大落古利根川
83030304360000001,,谷古宇,綾瀬川（谷古宇区間）
83030400700000001,,入西,越辺川・都幾川・高麗川
83030400700000004,,高坂橋,越辺川・都幾川・高麗川
83030400700000052,,天神橋,越辺川・都幾川・高麗川
83030400700000017,,野本,越辺川・都幾川・高麗川
83030400700000010,,坂戸,越辺川・都幾川・高麗川
83030400710000018,,小ヶ谷,入間川・小畔川
83030400710000023,,菅間,入間川・小畔川
83030400710000012,,八幡橋,入間川・小畔川
83030304360300168,,一の橋,綾瀬川中流部（一の橋区間）
83030400030000150,,青木水門,芝川・新芝川
83030400120000181,,宮戸橋,新河岸川
83030300010100033,,八斗島,利根川上流部
83030300010100034,,栗橋,利根川上流部
83030300010200044,,横利根,利根川下流部
83030300010300031,,芽吹橋,利根川中流部
83030300010300042,,取手,利根川中流部
83030300010300030,,押付,利根川中流部
83030303040000016,,西関宿,江戸川
83030303040000017,,野田,江戸川
83030304610200005,,足利,渡良瀬川下流部
83030304610200019,,古河,渡良瀬川下流部
83030304610200007,,乙女,渡良瀬川下流部
83030304610200020,,中里,渡良瀬川下流部
83030400010000007,,熊谷,荒川
83030400010000009,,治水橋,荒川
83030400010000006,,岩淵水門（上）,荒川
83030500010000004,,調布橋,多摩川
83030500010000009,,石原,多摩川
83030500010000006,,田園調布（上）,多摩川
83030500200000002,,浅川橋,浅川
13000500010000095,,青葉台,目黒川
13000500010000096,,荏原調節池上流,目黒川
13000600010000097,,渋谷橋,渋谷川・古川
13000600010000098,,四ノ橋,渋谷川・古川
83030400320000092,,向台,石神井川
83030400320000025,,稲荷橋,石神井川
83030400320000022,,加賀橋,石神井川
83030400320000101,,溝田橋,石神井川
83030400440000093,,番屋橋,神田川
83030400440000019,,和田見橋,神田川
83030400440000020,,南小滝橋,神田川
83030400440000013,,飯田橋,神田川
83030400470000016,,鷺盛橋,妙正寺川
83030400470000099,,千歳橋,妙正寺川
83030500050000094,,大沢池上,野川・仙川
83030500050000010,,鎌田橋野川,野川・仙川
83030500050000011,,鎌田橋仙川,野川・仙川
83030600010000021,,亀の子橋,鶴見川
83030600010000023,,綱島,鶴見川
83030700010200032,,神川橋,相模川下流
14001900010000017,,平山,酒匂川
14001900010000018,,松田,酒匂川
14001900010000019,,富士道橋,酒匂川
83030700010300002,,上依知,相模川中流
83030700010300033,,相模大橋,相模川中流
84040100010000002,,上関,荒川
84040100010000001,,葛籠山,荒川
84040200010000001,,馬下,阿賀野川
84040200010000002,,満願寺,阿賀野川
84040300010200001,,尾崎,信濃川下流・中ノ口川
84040300010200003,,保明新田,信濃川下流・中ノ口川
84040300010200006,,帝石橋,信濃川下流・中ノ口川
84040300010200032,,道金,信濃川下流・中ノ口川
84040300010200033,,白根橋,信濃川下流・中ノ口川
84040300010300003,,十日町（姿）,信濃川中流
84040300010300005,,小千谷,信濃川中流
84040300010300006,,長岡,信濃川中流
84040300010300007,,大河津,信濃川中流
84040300010500064,,割野,信濃川上流
84040302370000012,,六日町,魚野川
84040302370000013,,小出,魚野川
84040302370000014,,堀之内,魚野川
84040400010000001,,高田,関川
84040500010000008,,山本,姫川
84040600010000001,,愛本,黒部川
84040600010000099,,愛本（下流）,黒部川
84040700010000002,,大川寺,常願寺川
84040800010200006,,大沢野大橋,神通川
84040800010200007,,神通大橋,神通川
84040900010000016,,小牧,庄川
84040900010000014,,大門,庄川
84041000010000019,,津沢,小矢部川
84041000010000020,,石動,小矢部川
84041000010000021,,長江,小矢部川
84041100010000001,,鶴来,手取川
84041200010000011,,埴田,梯川
86060700010000001,,中角,九頭竜川
86060700190200002,,深谷,日野川下流
86060800010000016,,高塚,北川
18000600010000052,,和久里,南川水系南川
18001400010000046,,呉竹,笙の川水系笙の川
86060700020000011,,六日,九頭竜川水系竹田川
86060700190300029,,糺橋,九頭竜川水系日野川中流
86060700220000001,,九十九橋,九頭竜川水系足羽川
83030800010000005,,船山橋,富士川（釜無川を含む）
83030800010000007,,清水端,富士川（釜無川を含む）
83030800010000010,,南部,富士川（釜無川を含む）
83030803950000002,,石和,笛吹川
83030804550000003,,荒川,荒川
83030806570000057,,岩根橋,塩川
84040300010000002,,生田,千曲川
84040300010000003,,杭瀬下,千曲川
84040300010000004,,立ヶ花,千曲川
84040307050000010,,小市,犀川
85050500010100007,,伊那富,天竜川上流
85050500010100009,,沢渡,天竜川上流
85050500010100004,,市田,天竜川上流
85050500010100006,,天竜峡,天竜川上流
84040300010100003,,下越,信濃川水系千曲川上流
84040300010100001,,塩名田,信濃川水系千曲川上流
84040300010400086,,市川橋,信濃川水系千曲川下流
84040307060000047,,岡田,信濃川水系裾花川
84040308980000057,,琵琶橋,信濃川水系奈良井川
84040308980000069,,新橋,信濃川水系奈良井川
85050507175300011,,釜口水門,天竜川水系諏訪湖
85050900010300017,,今渡,木曽川中流
85050900010300018,,犬山,木曽川中流
85050900010300004,,笠松,木曽川中流
85050900020300042,,岡島,揖斐川中流
85050900020300045,,万石,揖斐川中流
85050900020300053,,山口,揖斐川中流
85050900040300035,,忠節,長良川中流
85050900040300036,,墨俣,長良川中流
84040800010100079,,古川大橋,神通川水系宮川
85050900040100034,,芥見,木曽川水系長良川上流
85050900040100006,,美濃,木曽川水系長良川上流
85050902550000002,,上呂,木曽川水系飛騨川
85050100010000001,,大仁,狩野川
85050100010000007,,徳倉,狩野川
85050200010000003,,手越,安倍川
85050200010000001,,牛妻,安倍川
85050300010000007,,神座,大井川
85050300010000008,,細島,大井川
85050400010000001,,加茂,菊川
85050500010200009,,鹿島,天竜川下流
85050500010200010,,中ノ町,天竜川下流
22006200010000051,,勝草橋,瀬戸川水系　瀬戸川・朝比奈川
22006200010000048,,横内橋,瀬戸川水系　瀬戸川・朝比奈川
22007900010000058,,天方,太田川水系　太田川・原野谷川
22007900010000059,,新貝,太田川水系　太田川・原野谷川
22007900010000060,,山名,太田川水系　太田川・原野谷川
22008100010000133,,瀬戸橋,都田川水系　都田川
85050600010000001,,石田,豊川及び豊川放水路
85050600010000004,,当古,豊川及び豊川放水路
85050600010000003,,放水路第１,豊川及び豊川放水路
85050700010000016,,高橋,矢作川
85050700010000013,,岩津,矢作川
85050700010000015,,米津,矢作川
85050800010000002,,土岐,庄内川
85050800010000003,,多治見,庄内川
85050800010000004,,志段味,庄内川
85050800010000006,,枇杷島,庄内川
85050800010000005,,瀬古,庄内川
85050900010200001,,木曽成戸,木曽川下流
85050900020200011,,今尾,揖斐川下流
85050900040200007,,長良成戸,長良川下流
23002900010000036,,泉田,愛知県境川水系　境川・逢妻川
23002900010000040,,一ツ木逢妻川,愛知県境川水系　境川・逢妻川
23005200010000030,,天白川,愛知県天白川水系　天白川
23005400010000004,,戸苅,愛知県日光川水系　日光川
23005400010000003,,古瀬,愛知県日光川水系　日光川
85050800020000017,,水場川外水位,愛知県庄内川水系　新川
85051000010000001,,亀山,鈴鹿川及び鈴鹿川派川
85051000010000003,,高岡,鈴鹿川及び鈴鹿川派川
85051100010000011,,大仰,雲出川及び雲出古川
85051100010000014,,雲出橋,雲出川及び雲出古川
85051200010000020,,両郡,櫛田川
85051200010000023,,櫛田橋,櫛田川
85051300010000033,,岩出,宮川
86060400010100003,,鳥居川,瀬田川
86060400010100010,,関ノ津,瀬田川
86060412750200002,,野洲,野洲川下流
86060408630000025,,琵琶湖,淀川水系琵琶湖
86060410120000057,,難波橋,淀川水系姉川
86060410120000056,,国友橋,淀川水系姉川
86060410120000064,,今村橋,淀川水系姉川
86060410130000058,,錦織橋,淀川水系高時川
86060410130000068,,川合,淀川水系高時川
86060412030000024,,桐原橋,淀川水系日野川
86060412030000023,,安吉橋,淀川水系日野川
86060412750100092,,横田橋,淀川水系野洲川上流
86060412750100013,,水口橋,淀川水系野洲川上流
86060413110000016,,北杣橋,淀川水系杣川
86060900010200005,,福知山,由良川下流
86060900010300003,,綾部,由良川中流
86060401670300042,,鳥羽,淀川水系　桂川中流・園部川
86060401670300034,,保津橋,淀川水系　桂川中流・園部川
86060401670300040,,小山,淀川水系　桂川中流・園部川
86060401820000003,,荒神橋,淀川水系　鴨川・高野川
86060300010100002,,板東,大和川上流
86060300010200008,,柏原,大和川下流
86060400010200012,,枚方,淀川
86060400010300016,,槇尾山,宇治川
86060400730000008,,小戸,猪名川
86060401670200008,,桂,桂川下流
86060403710100004,,岩倉,木津川上流
86060403710200001,,加茂,木津川下流
86060405160000008,,名張,名張川
27001300010000038,,川中橋,大津川水系大津川・槇尾川
27001300020000050,,山直橋,大津川水系牛滝川
86060300130000027,,金剛大橋,大和川水系石川
86060300130000092,,玉手橋,大和川水系石川
86060400060000099,,寝屋川治水緑地（寝屋川水位）,淀川水系寝屋川流域
86060400060000104,,京橋,淀川水系寝屋川流域
86060400060000077,,昭明橋,淀川水系寝屋川流域
86060400060000109,,恩智川治水緑地（恩智川水位）,淀川水系寝屋川流域
86060400060000065,,住道,淀川水系寝屋川流域
86060400060000133,,太子橋,淀川水系寝屋川流域
86060400060000068,,剣橋,淀川水系寝屋川流域
86060400060000070,,今里大橋,淀川水系寝屋川流域
86060400060000072,,桑才,淀川水系寝屋川流域
86060400060000132,,萱振大橋,淀川水系寝屋川流域
86060400470000061,,三国,淀川水系神崎川・安威川
86060400470000017,,千歳橋,淀川水系神崎川・安威川
86060500010100002,,板波,加古川上流
86060500010200003,,国包,加古川下流
86060600010100012,,山崎第二,揖保川上流
86060600010200013,,龍野,揖保川下流
86061000010000006,,立野,円山川
86061000260000005,,弘原,出石川
28001400010000014,,甲武橋,兵庫県武庫川水系武庫川
28005300010000047,,砥堀,兵庫県市川水系市川
28006400010000071,,上郡,兵庫県千種川水系千種川
86060100010200002,,成川,熊野川下流
86060200010000013,,五條,紀の川
86060200010000006,,三谷,紀の川
86060200010000012,,船戸,紀の川
30001300010000054,,相瀬,和歌山県古座川水系古座川
30001300010000053,,月野瀬,和歌山県古座川水系古座川
30006600010000033,,川原河,和歌山県日高川水系日高川
30006600010000032,,高津尾,和歌山県日高川水系日高川
30006600010000031,,川辺,和歌山県日高川水系日高川
30007700010000027,,粟生,和歌山県有田川水系有田川
30007700010000026,,金屋,和歌山県有田川水系有田川
86060100010300063,,本宮,熊野川中流（本宮区間）
86060100010500062,,日足,熊野川中流（日足区間）
87070100010000006,,用瀬,千代川
87070100010000007,,袋河原,千代川
87070100010000005,,行徳,千代川
87070100090000009,,宮ノ下,袋川・新袋川
87070200010000008,,竹田橋,天神川
87070200010000006,,小田,天神川
87070200030000005,,河原町,小鴨川
87070200040000002,,福光,国府川
87070300010000003,,溝口,日野川
87070300010000004,,車尾,日野川
87070300030000009,,福市,法勝寺川
31002700010000024,,瀬戸,鳥取県由良川
87070400010000013,,木次,斐伊川
87070400010000017,,新伊萱,斐伊川
87070400010000016,,上島,斐伊川
87070400010000014,,大津,斐伊川
87070400010000015,,灘分,斐伊川
87070402440000006,,馬木,神戸川
87070402440000019,,古志橋,神戸川
87070500010200003,,大津,江の川下流
87070500010200013,,都賀,江の川下流
87070500010200001,,川本,江の川下流
87070500010200002,,谷住郷,江の川下流
87070500010200004,,川平,江の川下流
87070600010000021,,神田,高津川
87070600010000022,,高角,高津川
87070600170000025,,横田,匹見川
32000400010000078,,染羽,益田川水系益田川
32001100010000073,,中場,周布川水系周布川
87070400280000018,,矢田,斐伊川水系飯梨川
87071100010000041,,日羽,高梁川
87071100010000050,,船穂,高梁川
87071100050000046,,矢掛,小田川
87071200010000023,,下牧,旭川
87071200010000026,,三野,旭川
87071200010000034,,相生橋,旭川
87071200040000035,,原尾島橋,百間川
87071300010000003,,津瀬,吉井川
87071300010000005,,御休,吉井川
87071300280000010,,尺所,金剛川
33000900010000006,,笹ヶ瀬,笹ヶ瀬川水系笹ヶ瀬川・足守川
33000900010000008,,甫崎,笹ヶ瀬川水系笹ヶ瀬川・足守川
87071200010300014,,福渡,旭川水系旭川中流部
87071200010300015,,金川（県）,旭川水系旭川中流部
87070500010100010,,吉田,江の川上流
87070500010100001,,粟屋,江の川上流
87070500010100002,,尾関山,江の川上流
87070501570000006,,神野瀬川,神野瀬川
87070501630000005,,南畑敷,馬洗川
87070501640000008,,三次,西城川
87070800010000040,,小川津,小瀬川
87070800010000041,,両国橋,小瀬川
87070900010100010,,土居,太田川上流
87070900010100011,,加計,太田川上流
87070900010100012,,飯室,太田川上流
87070900010200013,,中野,太田川下流
87070900010200016,,矢口第一,太田川下流
87070900010200018,,祇園大橋,太田川下流
87070900290000007,,中深川,三篠川
87070900470000005,,新川橋,根谷川
87071000010000009,,矢野原,芦田川
87071000010000002,,府中,芦田川
87071000010000001,,山手,芦田川
87071000110000016,,御幸,高屋川
34001300010000024,,七宝,沼田川水系沼田川
34001300010000025,,船木,沼田川水系沼田川
34002100010000005,,町田,黒瀬川水系黒瀬川
87070700010000001,,新橋,佐波川
87070700010000005,,漆尾,佐波川
87070700010000002,,堀,佐波川
35000200010200002,,臥龍橋,錦川水系錦川下流部
35000200010300006,,南桑,錦川水系錦川中流部
35001900010000031,,島田,島田川水系島田川
35003600010000046,,朝田,椹野川水系椹野川
35003600010000043,,鰐石,椹野川水系椹野川
35003600190000044,,御堀橋,椹野川水系仁保川
35004600010000055,,持世寺,厚東川水系厚東川
88080600010000022,,古庄（上流）,那賀川
88080600010000023,,古庄（下流）,那賀川
88080700010000004,,池田（無堤）,吉野川
88080700010000010,,池田（有堤）,吉野川
88080700010000002,,岩津（無堤）,吉野川
88080700010000012,,岩津（有堤）,吉野川
88080700010000003,,中央橋,吉野川
88080700010000007,,第十,吉野川
36000700010000093,,横瀬,勝浦川水系勝浦川
36000700010000094,,江田,勝浦川水系勝浦川
88080800010000005,,祓川橋（丸亀区域）,土器川
88080800010000006,,祓川橋（まんのう区域）,土器川
37002600010000032,,成合,香東川水系香東川
88080100010000006,,出合,重信川
88080200010000007,,大洲第二,肱川
88080300010000003,,具同（無堤）,四万十川
88080300010000011,,具同（有堤）,四万十川
88080400010000009,,伊野,仁淀川
88080500010000001,,深渕（無堤）,物部川
88080500010000019,,深渕（有堤）,物部川
89090100010100002,,川島,遠賀川上流部
89090100010200004,,日の出橋,遠賀川下流部
89090100010200006,,中間,遠賀川下流部
89090100010200012,,宮田橋,遠賀川下流部
89090101030000008,,伊田,彦山川
89090600010200028,,瀬ノ下,筑後川下流部
89090600010400023,,小渕,筑後川上中流部
89090600010400025,,荒瀬,筑後川上中流部
89090600010400027,,片ノ瀬,筑後川上中流部
89090700010000001,,船小屋,矢部川
40001800010000007,,山王橋,御笠川水系御笠川
89090200010000047,,牟田部,松浦川
89090200010000046,,川西橋,松浦川
89090200130000050,,徳須恵橋,徳須恵川
89090200490000051,,中島橋,厳木川
89090400010000021,,潮見橋,六角川
89090400030000025,,妙見橋,牛津川
89090500010000008,,川上,嘉瀬川
89090300010000001,,裏山,本明川
89090800010000004,,玉名,菊池川水系
89090800010000003,,山鹿,菊池川水系
89090800010000001,,広瀬,菊池川水系
89090800010000005,,佐野,菊池川水系
89090900010000028,,代継橋,白川
89091000010000003,,城南,緑川水系
89091000010000002,,中甲橋,緑川水系
89091000010000006,,大六橋,緑川水系
89091000010000005,,御船,緑川水系
89091100010000007,,萩原,球磨川
89091100010000005,,大野,球磨川
89091100010000004,,渡,球磨川
89091100010000003,,人吉,球磨川
89091100010000002,,一武,球磨川
89091100010000001,,多良木,球磨川
89091700010000002,,番匠橋,番匠川
89091800010000052,,白滝橋,大野川水系
89091900010000032,,府内大橋,大分川
89091900010000027,,同尻,大分川
89091900110000031,,胡麻鶴,七瀬川
89092000010100007,,柿坂,山国川上流部
89092000010200002,,下唐原,山国川下流部
44000800010000060,,別府橋,駅館川水系駅館川
89091400010100021,,岳下,大淀川上流部
89091400010100023,,樋渡,大淀川上流部
89091400010200024,,高岡,大淀川下流部
89091400010200025,,柏田,大淀川下流部
89091400330000027,,嵐田,本庄川
89091500010000002,,小丸大橋,小丸川
89091600010000004,,三ツ瀬,五ヶ瀬川・大瀬川
89091600010000003,,松山,五ヶ瀬川・大瀬川
45002600010000018,,清滝橋,清武川水系清武川
45004000010000036,,東郷橋,広渡川水系広渡川
45004000010000035,,谷之城橋,広渡川水系広渡川
45004000070000039,,東光寺橋,広渡川水系酒谷川
45004000070000033,,本町橋,広渡川水系酒谷川
89091200010100002,,真幸,川内川上流部
89091200010100004,,栗野橋,川内川上流部
89091200010200009,,宮之城,川内川下流部
89091200010200012,,川内,川内川下流部
89091300010000002,,俣瀬,肝属川水系
89091300010000007,,王子橋,肝属川水系
89091300010000005,,豊栄,肝属川水系
89091300010000004,,高山橋,肝属川水系
89091300010000003,,姶良橋,肝属川水系
46006000010000015,,大渡橋,万之瀬川水系万之瀬川・加世田川
46006000010000014,,万之瀬橋,万之瀬川水系万之瀬川・加世田川
46006000010000016,,日新橋,万之瀬川水系万之瀬川・加世田川
